City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Punta Arenas,CL,2021-01-29 14:57:43,-53.15,-70.9167,46.4,53,75,13.8
1,Bethel,US,2021-01-29 14:57:59,41.3712,-73.414,10.4,67,90,11.5
2,Kapaa,US,2021-01-29 14:58:19,22.0752,-159.319,71.6,78,20,20.71
3,Ushuaia,AR,2021-01-29 14:55:07,-54.8,-68.3,39.2,87,75,27.63
4,Puerto Baquerizo Moreno,EC,2021-01-29 14:58:19,-0.9,-89.6,80.6,89,20,9.22
5,Popondetta,PG,2021-01-29 14:58:19,-8.7537,148.2534,75.87,93,100,2.71
6,Epiniana,GR,2021-01-29 14:58:19,39.1429,21.6134,46.99,90,100,5.23
7,Hermanus,ZA,2021-01-29 14:58:19,-34.4187,19.2345,75.0,61,0,5.99
8,Launceston,AU,2021-01-29 14:58:19,-41.45,147.1667,59.0,100,90,3.44
9,Lincoln,US,2021-01-29 14:53:25,40.8,-96.667,25.0,92,42,3.0
10,Mataura,NZ,2021-01-29 14:58:20,-46.1927,168.8643,48.0,80,42,8.01
11,San Cristobal,VE,2021-01-29 14:58:20,7.7669,-72.225,78.8,65,20,2.3
12,Yellowknife,CA,2021-01-29 14:58:20,62.456,-114.3525,-23.01,76,1,9.22
13,Albany,US,2021-01-29 14:57:50,42.6001,-73.9662,6.01,50,95,5.01
14,Upernavik,GL,2021-01-29 14:58:21,72.7868,-56.1549,-9.98,79,10,12.57
15,Busselton,AU,2021-01-29 14:58:21,-33.65,115.3333,66.0,79,0,1.01
16,Salalah,OM,2021-01-29 14:58:21,17.0151,54.0924,75.2,69,40,8.05
17,Dikson,RU,2021-01-29 14:58:21,73.5069,80.5464,-33.12,85,40,5.46
18,Esperance,AU,2021-01-29 14:58:21,-33.8667,121.9,60.8,82,0,10.36
19,Vaini,TO,2021-01-29 14:58:21,-21.2,-175.2,75.2,94,90,10.36
20,Muli,MV,2021-01-29 14:58:22,2.9167,73.5667,81.86,76,2,14.92
21,Cidreira,BR,2021-01-29 14:58:22,-30.1811,-50.2056,82.45,74,18,2.64
22,Hilo,US,2021-01-29 14:56:26,19.7297,-155.09,68.0,88,90,14.97
23,Avarua,CK,2021-01-29 14:58:22,-21.2078,-159.775,77.0,94,38,5.75
24,Darab,IR,2021-01-29 14:58:22,28.7519,54.5444,61.12,30,68,3.4
25,Arcata,US,2021-01-29 14:58:22,40.8665,-124.0828,36.0,100,75,8.05
26,Leningradskiy,RU,2021-01-29 14:58:22,69.3833,178.4167,-24.57,83,90,7.11
27,Cape Town,ZA,2021-01-29 14:55:13,-33.9258,18.4232,77.0,47,0,17.27
28,Kruisfontein,ZA,2021-01-29 14:58:23,-34.0033,24.7314,73.99,60,0,11.01
29,Buala,SB,2021-01-29 14:58:23,-8.145,159.5921,78.64,80,100,2.66
30,Georgetown,MY,2021-01-29 14:54:19,5.4112,100.3354,80.6,73,20,4.61
31,Porto-Vecchio,FR,2021-01-29 14:57:53,41.591,9.2795,66.2,72,90,19.57
32,Bredasdorp,ZA,2021-01-29 14:58:23,-34.5322,20.0403,75.0,61,0,5.99
33,Itaituba,BR,2021-01-29 14:58:24,-4.2761,-55.9836,84.2,74,75,2.42
34,Iqaluit,CA,2021-01-29 14:58:24,63.7506,-68.5145,-13.0,70,1,26.46
35,Scarborough,GB,2021-01-29 14:58:24,54.2797,-0.4044,45.0,88,10,1.01
36,Puerto Ayora,EC,2021-01-29 14:58:24,-0.7393,-90.3518,80.01,83,75,6.91
37,Vostok,RU,2021-01-29 14:58:24,46.4856,135.8833,-13.5,90,100,2.82
38,Arraial Do Cabo,BR,2021-01-29 14:58:24,-22.9661,-42.0278,93.2,49,0,10.36
39,Menongue,AO,2021-01-29 14:58:25,-14.6585,17.691,73.51,67,92,8.23
40,Jamestown,US,2021-01-29 14:58:25,42.097,-79.2353,19.99,79,90,11.5
41,Nemuro,JP,2021-01-29 14:58:25,43.3236,145.575,28.89,98,100,26.98
42,Saskylakh,RU,2021-01-29 14:58:25,71.9167,114.0833,-39.14,78,11,3.27
43,Buchanan,LR,2021-01-29 14:58:25,5.8808,-10.0467,91.4,66,75,9.22
44,Lompoc,US,2021-01-29 14:58:25,34.6391,-120.4579,42.8,93,75,5.75
45,Portland,US,2021-01-29 14:56:33,45.5234,-122.6762,41.0,87,90,1.23
46,Port Blair,IN,2021-01-29 14:58:26,11.6667,92.75,79.66,82,93,7.47
47,Carnarvon,AU,2021-01-29 14:58:26,-24.8667,113.6333,80.6,83,0,18.41
48,Port Alfred,ZA,2021-01-29 14:58:26,-33.5906,26.891,73.0,79,0,3.0
